Data about the object we care: 
Name: , Address:, Postcode/City:, County:, 
Parkside Motor Company, 1 Petersfield Rd, BH7 6QE Bournemouth , Dorset England, 

Mobile:, 07831 405270
UNIT 2 446 COMMERCIAL ROAD, AVIATION BUSINESS PARKBH23 6NW Bournemouth, 
11B Stamford RoadBH6 5DP Bournemouth, 
WATSON HOUSE, 398-400 HOLDENHURST ROADBH8 8BN Bournemouth, 
15 CHESILBOURNE GROVEBH8 0BA Bournemouth, 
HILLVIEW BUSINESS CENTRE, 2 LEYBOURNE AVENUEBH10 6HF Bournemouth 01202 060467, 
311 WIMBORNE ROADBH9 2AB Bournemouth WINTON, 
712 Wimborne RoadBH9 2EG Bournemouth WINTON, 
42 WICK LANEBH6 4JX Bournemouth, 
1 The Cottage, 34 Manor RoadBH1 3EZ Bournemouth, 

633 Wimborne RoadBH9 2AB Bournemouth 01202 533737, 
10-14 Portman Terrace, Wentworth AvenueBH5 2HP Bournemouth 01202 425606, 
39-41 Columbia RoadBH10 4EA Bournemouth 01202 522444, 
Bristol & West House, Post Office RoadBH1 1BL Bournemouth, 
4, STALHAM ROADBH9 2LB Bournemouth Branksome 01202 730277, 
20 Wharfdale Service RoadBH4 9BT Bournemouth 07795 187180, 
39 Southern RoadBH6 3SS Bournemouth 01202 427560, 
518, Wallisdown RoadBH11 8PT Bournemouth WALLISDOWN 01202 539911, 
1202 Ringwood RdBH11 9LQ Bournemouth 01202 571068, 
23A Southcote RoadBH1 3SH Bournemouth 01202 553899, 
423 Charminster RoadBH8 9QY Bournemouth 01202 549673, 
Broadhurst AvenueBH10 6JW Northbourne 01202 515386, 
366-380 Holdenhurst RdBH8 8BJ Bournemouth 01202 444904, 
83 Cranleigh RoadBH6 5JX Bournemouth 01202 434611, 
Metro Parking Hinton RoadBH1 2EN Bournemouth 01202 291231, 
2 WELDON AVENUEBH11 9QA Bournemouth 07739 380935, 
4 Victoria Park RoadBH9 2RE Bournemouth WINTON 01202 532373, 
4 Square Garage, 2-4 Glenville RoadBH10 4EF Bournemouth 01202 577575, 
1195 Christchurch RdBH7 6BW Bournemouth 01202 424381, 
Unit J, Elliott RoadBH11 8JR Bournemouth WEST HOWE INDUSTRIAL ESTATE 01202 593939, 
54-64 Castle Lane WestBH9 3JU Bournemouth 01202 515551, 
346/348 Charminster RoadBH8 9RX Bournemouth 01202 514444, 
179 Ashley RdBH1 4NL Bournemouth 01202 301201, 
1469 Wimborne RdBH10 7BQ Bournemouth 01202 573698, 
5 Dominon Road, Elliot road industrial estateBH11 8LH Bournemouth 01722 329454, 
YEOMANS IND PK, YEOMANS ROADBH8 0BJ Bournemouth 01202 547700, 
21 Southcote RdBH1 3SH Bournemouth 01202 552222, 
Richmond Point, 43 Richmond HillBH2 6LR Bournemouth, 
252 Wallisdown RoadBH10 4HZ Bournemouth 01202 513191, 
60 Hawthorn RdBH9 2QL Bournemouth 01202 548916, 
498 HOLDENHURST RDBH8 9AH Bournemouth 01202 267309, 
6TH FLOOR, STUDLAND HOUSE, 12, CHRISTCHURCH ROADBH1 3NA Bournemouth 01202 503950, 

 Data about other companies in the Bournemouth area: 


Town Hill Farm OfficeDT2 9ET Town Hill Dorchester 01305 564 284, 
22-28 Commercial RoadBH2 5LP Bournemouth 01202 587667, 
Unit 2BH11 8QE Bournemouth, 
97 Southbourne GroveBH6 3QX Bournemouth 01202 830201, 
Bournemouth 01202 419094, 
110 Poole RoadBH4 9EF Bournemouth 01202 805912, 
28A Old Christchurch RoadBH1 1LG Bournemouth 01202 587672, 
719 Christchurch RoadBH7 6AQ Bournemouth 01202 805399, 
19-21 Castle Lane WestBH9 3LH Bournemouth 01202 805983, 
113 Old Christchurch RoadBH1 1EP Bournemouth 01202 805897, 
Unit 1, Westover Retail Park, Castle Lane WestBH9 3JS Bournemouth 01202 529123, 
2 Churchill Court, 33 Palmerston RoadBH1 4HN Bournemouth 01202 304455, 
Studio 308, 2 Lansdowne CrescentBH1 1SA Bournemouth 01202 283012, 
447/457 Wimbourne RoadBH9 2AN Bournemouth Winton, 
1528 Wimborne RdBH11 9AF Bournemouth 01202 572021, 
1, 51, Westby Road, BournemouthBH5 1HB Bournemouth 02382002212, 
Suite 52, 2 Lansdowne Crescent Bh1 1SaBH1 1SA Bournemouth Lansdowne 01202 461872, 
26-32 Oxford RdBH8 8EZ Bournemouth 01202 065272, 
3 Durrant RoadBH2 6NE Bournemouth Dorset 01202927477, 
Elliott Rd, Unit 12BH11 8JX Bournemouth BRANKSOME 01202 577277, 
146 Seabourne RdBH6 5EX Bournemouth 01202 245239, 
784 Christchurch RdBH7 6DD Bournemouth 01202 302378, 
497 Christchurch RdBH1 4DB Bournemouth 07400199243, 
129 Charminster RoadBH8 8UH Bournemouth 01202 515144, 
Sandbourne House, 302 Charminster RoadBH8 9RU Bournemouth 01202 525333, 
8 Hamilton RdBH1 4EH Bournemouth 01202 802986, 
13A Queens RdBH2 6BA Bournemouth 07837672548, 
95 Holdenhurst RoadBH8 8AS Bournemouth 01202 295020, 
174B SHELBOURNE ROADBH8 8RA Bournemouth 01202 950829, 
69 Kingswood Place, 55 – 59 Norwich Avenue WBH2 6AB Bournemouth 01202 287066, 
20-22 Wellington RoadBH2 6AW Bournemouth 01202 911959, 
11 Kimberley RoadBH6 5EX Bournemouth SOUTHBOURNE 01202 419232, 
2, Deansleigh Rd, Everdene HouseBH7 7DU Bournemouth 01202 434222, 
89 Commercial RoadBH2 5RR Bournemouth 01202 292831, 
315-317 Wallisdown roadBH12 5BT Bournemouth 01202 744447, 
203 - 205 Charminster RoadBH8 9QQ Bournemouth 01202 874656, 
3A Lansdowne CrescentBH1 1RX Bournemouth 01202 292205, 
Knighton Heath Industrial Estate, 855 Ringwood RoadBH11 8NE Bournemouth 01202 597180, 
19 Oxford RoadBH8 8GS Bournemouth 01202901607, 
Clifton House, 10 Poole HillBH2 5PS Bournemouth 01202 798 549, 
455A POOLE ROADBH12 1DH Bournemouth POOLE 01202 766166, 
926 Wimborne RdBH9 2DH Bournemouth 01202 533299, 
31-35 Castle Lane WestBH9 3LH Bournemouth 01202 525382, 
5 Gervis RdBH1 3ED Bournemouth East Cliff 01202 556334, 
225 Broadway LnBH8 0AE Bournemouth 01202519737, 
394 Holdenhurst RoadBH8 8BL Bournemouth 01202 394693, 
Unit 3a Central Business Park, Southcote RoadBH1 3SJ Bournemouth 01202 557158, 
Suite 10, 2 Lansdowne CrescentBH1 1SA Bournemouth, 
5 Saint Catherine's RoadBH6 4AE Bournemouth 01202 428441, 
73 Charminster roadBH8 8UE Bournemouth 01202553321, 
6 Buckingham Row, 22 Queens RoadBH2 6BG Bournemouth 07425174570, 
24 Doveshill CresBH10 5BT Bournemouth 01202 460045, 
Suite 2, 2 Lansdowne CrescentBH1 1SA Bournemouth 01202 377355, 
10 IRVING ROADBH6 5BG Bournemouth 01202 750574, 
76 Shelley Road EastBH7 6HB Bournemouth, 
Fifth Floor Roddis House, 4-12 Old Christchurch RoadBH1 1LG Bournemouth, 
3 Lansdowne CresBH1 1RX Bournemouth 01202 789699, 
5a Poole RoadBH2 5QL Bournemouth 01202 522465, 
112 Old Christchurch RoadBH1 1LU Bournemouth 01202 299029, 
13 Christchurch RdBH1 3JY Bournemouth 01202 294411, 
36 Sunnyhill RoadBH6 5HR Bournemouth 07919 605303, 
Bournemouth 01202237555, 
170 Old Christchurch RoadBH1 1NU Bournemouth 01202 551022, 
169 Christchurch DriveBH1 1JU Bournemouth 01202 612311, 
129 Seabourne RoadBH5 2HG Bournemouth 01202431166, 
9 Southbourne GroveBH6 3QS Bournemouth Dorset 01202 012932, 
Broadway Park, Broadway LaneBH8 0AA Bournemouth 01202 515440, 
200 Old Christchurch RoadBH1 1PD Bournemouth, 
Oswald RoadBH9 2TG Bournemouth 07825 877637, 
518 Wallisdown RoadBH11 8PT Bournemouth +44 1202 974967, 
16-18 POST OFFICE ROADBH1 1BA Bournemouth 01202 554652, 
36 Gervis RoadBH1 3DH Bournemouth 01202 612 930, 
4 Grove RdBH1 3AX Bournemouth 01202 498900, 
24 St Catherines RoadBH6 4BD Bournemouth 01202 011583, 
6 Trinity HouseBH1 1JU Bournemouth 01202 558855, 
11-15 CASTLE ROADBH9 1PH Bournemouth 01202 525842, 
3 Russell Cotes Road, East CliffBH1 3AB Bournemouth 01202 552111, 
512, Wimborne RoadBH9 2ET Bournemouth WINTON 01202 512227, 
Suite 10, 2 Lansdowne CrescentBH1 1SA Bournemouth, 
430-432 Holdenhurst RoadBH8 9AA Bournemouth 01202 399951, 
88, Gresham RoadBH9 1QT Bournemouth Dorset 07415107733, 
Beacon House, 15 Christchurch RoadBH1 3LB Bournemouth 01202 552255, 
13 Seamoor RoadBH4 9AA Bournemouth WESTBOURNE 01202 759818, 
25 DULSIE ROADBH3 7DY Bournemouth Talbot Woods 01202 538134, 
35 Knyveton Rd, East Cliff GrangeBH1 3QJ Bournemouth 01202 949749, 
Bourne Space 23 Hinton RdBH1 2EF Bournemouth 01202 979107, 
362 Holdenhurst RdBH8 8BH Bournemouth 01202 301301, 
382-386 Charminster RoadBH8 9SA Bournemouth 01202 531061, 
14 Priory RdBH2 5DN Bournemouth West Cliff 01202 299715, 
80 -82 Alma RoadBH9 1AN Bournemouth 01202 531077, 
784 Christchurch RdBH7 6DD Bournemouth 07887 763994, 
865 Ringwood RdBH11 8LL Bournemouth 01202 570123, 
35 Richmond HillBH2 6HT Bournemouth Dorset 01202 203679, 
311 Charminster RoadBH8 9QP Bournemouth 01202 526262, 
2C First Floor Crantock GroveBH8 0HS Bournemouth 07378450705, 
42 Belle Vue RoadBH6 3DS Bournemouth 01202 437600, 
891-895 Ringwood RoadBH11 8LL Bournemouth, 
27 Alma roadBH9 1AB Bournemouth 01202 513725, 
52 Tweedale RdBH9 3LN Bournemouth 07904 864172, 
20 Southern RdBH6 3SR Bournemouth Southbourne 01202 427459, 
Drewitt House, 865 Ringwood RoadBH11 8LW Bournemouth 01202 676888, 
76-78 Charminster RoadBH8 8US Bournemouth 01202 777704, 
Richmond HillBH2 6EN Bournemouth 01202 551521, 
5 Stourwood AvenueBH6 3PN Bournemouth 01202 420610, 
Office 12, 1 Poole RdBH2 5QJ Bournemouth 0120 298 6990, 
33 Southbourne GroveBH6 3QT Bournemouth Southbourne 01202 257423, 
652 Christchurch RoadBH1 4BP Bournemouth 07880321077, 
617 Castle Lane WestBH8 9TR Bournemouth Castle Lane 01202 981404, 
203 CASTLE LANE WESTBH9 3LD Bournemouth 01202 512121, 
Sovereign Shopping Centre, BoscombeBH1 4SX Bournemouth BOSCOMBE 01202 026676, 
20 York PlaceBH7 6JN Bournemouth 01202 255867, 
Flat 6 Staunton House, Exeter Park RoadBH2 5BA Bournemouth 07717 681148, 
Russell House, Oxford RoadBH8 8EX Bournemouth 01202 786161, 
25 Kings Park RoadBH7 7AE Bournemouth 01202 237377, 
Flat 1 Old Christchurch RoadBH1 1LR Bournemouth Dorset 07383865551, 
66 Strouden AveBH9 2UJ Bournemouth WINTON 01202 531 919, 
139 Palmerston RdBH1 4HP Bournemouth Boscombe 01202 399448, 
9 Kimberley RoadBH6 5EX Bournemouth 07946 566247, 
17 Gillam RdBH10 6BW Bournemouth 01202 536422, 
740 Christchurch RdBH7 6BZ Bournemouth BOSCOMBE 01202 397020, 
1A Oxford RdBH8 8EY Bournemouth 01202 551190, 
10 Poole HillBH2 5PS Bournemouth 01202 355348, 
1A southern roadBH6 3SR Bournemouth Southbourne 01202 560001, 
122-124 Castle Lane WestBH9 3JU Bournemouth 01202 090791, 
126 Old Christchurch RoadBH1 1LU Bournemouth 01202 292000, 
12 Murley RdBH7 6HG Bournemouth 01202 237950, 
39 Christchurch RdBH1 3LB Bournemouth 01202 798041, 
692 Wimborne RoadBH9 2EG Bournemouth 01202 237477, 
15 Stephen Langton DrBH11 9PF Bournemouth 07778 343464, 
9 Castle RdBH9 1PQ Bournemouth, 
1 Clifton RoadBH6 3NZ Bournemouth 01202 428132, 
Wharfdale RoadBH4 9BT Bournemouth +44 1202 974965, 
29 Southbourne GroveBH6 3QT Bournemouth 01202 434365, 
Sanserra House, Mayfield RdBH9 1TF Bournemouth, 
319A Holdenhurst RdBH8 8BT Bournemouth Dorset +44 (0)7387266129, 
177 Tuckton RdBH6 3LA Bournemouth 01202 433311, 
166 Charminster RdBH8 8UX Bournemouth 01202 531532, 
413-415 Charminster Road, CharminsterBH8 9QT Bournemouth 01202 348106, 
158 Charminster RoadBH8 8UU Bournemouth 01202 565758, 
Veri House, 10A Chine Crescent RoadBH2 5LQ Bournemouth 07969 832783, 
2 Lansdowne CrescentBH1 1SA Bournemouth 01202 299151, 
138-140, Tuckton RoadBH6 3JX Bournemouth 01202 422622, 
12 Westbourne Park RoadBH4 8HG Bournemouth 01202 766348, 
290 Holdenhurst RdBH8 8AY Bournemouth 01202 515566, 
20 Poole HillBH2 5PS Bournemouth 01202 557577, 
59 Seabourne RoadBH5 2HA Bournemouth 01202 433759, 
20 Haven Rd, Canford CliffsBH13 7LP Bournemouth Dorset 01202 022248, 
106 Old Christchurch RoadBH1 1LR Bournemouth 01202 375962, 
65. St. Micheal's RoadBH2 5DP Bournemouth WEST CLIFF 01202 294989, 
75 Withermoor RoadBH9 2NU Bournemouth 07517 982689, 
5 Georgian WayBH10 7BX Bournemouth 01202 539120, 
97 Poole RdBH11 9DP Bournemouth 01202 476960, 
1121 Christchurch RdBH7 6BQ Bournemouth 01202 430412, 
Bournemouth, 
Midland House, 2 Poole RoadBH12 5QY Bournemouth 01202 700595, 
44 Ophir RdBH8 8LT Bournemouth 01202 297625, 
485 Wimborne RoadBH9 2AW Bournemouth 01202 512354, 
14 Post Office RdBH1 1BL Bournemouth 01202 237799, 
1105 Christchurch RoadBH7 6BG Bournemouth 01202 910160, 
89 Commercial RdBH2 5RR Bournemouth 01202 481000, 
11 Knighton Heath RoadBH11 9PN Bournemouth 07976404391, 
1143-1145 Christchurch RoadBH7 6BW Bournemouth 01202 424945, 
5 Hadow RoadBH10 5HS Bournemouth 01202 528554, 
56 Seamoor RoadBH4 9AT Bournemouth 0120 276 4186, 
767 Wimborne RoadBH9 2BA Bournemouth 01202 525952, 
725 Wimborne RoadBH9 2AX Bournemouth WINTON 01202 526434, 
78A ARNEWOOD ROADBH6 5DN Bournemouth 01202 417468, 
245 Charminster RdBH8 9QJ Bournemouth Charminster 01202 539944, 
683 Wimborne RoadBH9 2AT Bournemouth 01202348109, 
40 Anchor RoadBH11 9HS Bournemouth 01202 573999, 
18 Albert RoadBH1 1BZ Bournemouth 01202 800432, 
78 Alma RdBH9 1AN Bournemouth 01202 533126, 
Heatherbank RoadBH4 8EA Bournemouth +44 1202 974966, 
Yeomans Industrial Park, Yeomans WayBH8 0BL Bournemouth 01202 524422, 
Yeomans WayBH8 9UL Bournemouth 01202 363600, 
Exeter Park RdBH2 5BD Bournemouth, 
72 Norwich Avenue West, 17 Gild HouseBH2 6AW Bournemouth 01202 230070, 
49 West WayBH18 9LJ Bournemouth 01202 604011, 
42 Corhampton RoadBH6 5PB Bournemouth 01202 265777, 
Upper Terrace RoadBH2 5NW Bournemouth 01202 804777, 
Stillmore Road, Knighton HeathBH11 8NT Bournemouth Knighton Heath 01202570088, 
7 Petersfield RoadBH7 6QF Bournemouth 07872304194, 
485A Wimborne RoadBH9 2AW Bournemouth, 
7 Avebury AvenueBH10 7EB Bournemouth 01202985052, 
186 Old Christchurch RdBH1 1PF Bournemouth 01202 310722, 
14-16 Burnaby RdBH4 8JF Bournemouth 01202 923456, 
16 Southcote RdBH1 3SR Bournemouth 01202 907975, 
63 MacLean RdBH11 8EN Bournemouth 01202 985116, 
82 Brassey RdBH9 1PU Bournemouth 01202 232004, 
21-22 The ArcadeBH1 2AH Bournemouth 01202 557633, 
Unit M, West Mall Castlepoint, Castle Lane WestBH8 9UY Bournemouth, 
74-76 Commercial RoadBH2 5LR Bournemouth, 
Meyrick RoadBH1 3EB Bournemouth, 
50 stratton roadBH9 3PF Bournemouth 01202 805099, 
24 St Peters RoadBH1 2LN Bournemouth, 
Hinton RoadBH1 2EF Bournemouth Central Ward 01202 806011, 
24 Southbourne GroveBH6 3RA Bournemouth 01202 805993, 
4 Carrbridge Cl, WintonBH3 7EQ Bournemouth 01202 985 237, 
85 Littledown AvenueBH7 7AX Bournemouth 01202 729546, 
Unit 16, Station Approach, Ashley RoadBH1 4NB Bournemouth 01202 393311, 
